accident_12,55,0.3576,0.5389,180,0.8020,400,29.0141,0.7320,0.0000,0.0000,3.4304,9.6692,0.2975,0.0000,5.6336,0.0000,34.2149,4.7483,6.2938,4.2034,1.7628,21.3241,0.6324,0.0000,0.0000,2.5099,12.2332,0.4348,0.0000,9.9605,0.0000,30.2668,10.8004,10.5336,0.0000,1.3043,0.3287,0.3543,0.3576,0.3576,0.3514,0.3445,0.3573,0.3576,0.3394,0.3576,0.2582,0.3484,0.3452,0.3439,0.3546,0.1271,0.0066,0.0063,0.0033,0.0184,0.1242,0.0386,0.0222,0.0049,0.0206,0.1773,0.0741,0.0450,0.0216,0.0600,5.6339,0.4244,1.0000,0.1328,0.9350,0.0000,5.0000,0.2639,0.8075,0.0182,10.0000,0.2977,0.7025,0.0182,2.5673,0.1921,0.8700,0.0000,27.8193,0.4084,0.4175,0.0727,38.9040,0.4962,0.2925,0.2727,26.7019,0.4039,0.4350,0.0364,2.5673,0.1921,0.8700,0.0000,10.3368,0.2992,0.6975,0.0182
accident_13,55,0.2971,0.4093,220,0.7513,400,0.0000,20.2916,1.1523,0.9998,0.0000,21.5064,0.0000,0.1522,0.4794,1.7997,7.1393,21.3806,0.4759,5.6780,18.9448,0.0000,10.5635,12.8468,5.2042,0.0000,7.0739,0.0000,2.8606,6.2209,7.2635,15.0698,16.7413,0.0000,1.8180,14.3374,0.2971,0.2772,0.2908,0.2905,0.2971,0.2890,0.2971,0.2965,0.2956,0.2924,0.2804,0.2756,0.2971,0.2749,0.2871,0.0905,0.1360,0.0216,0.0014,0.0742,0.1537,0.0478,0.0511,0.0020,0.0001,0.0442,0.0957,0.0093,0.0216,0.1379,5.6941,0.4571,1.0000,0.1970,0.9525,0.0000,5.0000,0.3278,0.8500,0.0182,10.0000,0.3741,0.7650,0.0545,4.1915,0.2947,0.8675,0.0000,27.8268,0.4043,0.4950,0.0727,40.6387,0.4676,0.3275,0.3273,27.8268,0.4043,0.4950,0.0727,2.7850,0.2567,0.9000,0.0000,11.5397,0.3749,0.7425,0.0545
accident_14,55,0.5536,0.7643,240,0.8297,400,1.1141,3.9482,14.8626,3.6459,0.0000,45.7143,0.1103,0.6930,0.0000,0.0000,18.8240,0.0000,9.5060,0.0000,1.5816,2.4034,2.3566,21.2329,7.0308,0.0000,33.9992,0.0000,5.3141,0.0000,0.0000,20.7023,0.0000,6.4144,0.0000,0.5462,0.5437,0.5516,0.4588,0.5185,0.5536,0.4738,0.5529,0.5448,0.5536,0.5536,0.4586,0.5536,0.5271,0.5536,0.5531,0.0715,0.1478,0.1549,0.0185,0.0647,0.3177,0.0724,0.0723,0.0054,0.0371,0.1888,0.0361,0.0979,0.0015,0.1274,5.4377,0.3396,1.0000,0.1113,0.9475,0.0000,5.0000,0.1515,0.7800,0.0000,10.0000,0.2040,0.6300,0.0364,5.4499,0.1533,0.7625,0.0000,20.3777,0.2825,0.4075,0.0909,31.1303,0.4301,0.2650,0.2727,30.1659,0.4169,0.2725,0.2000,5.4499,0.1533,0.7625,0.0000,12.4545,0.2194,0.5725,0.0364
accident_15,55,0.4430,0.6077,240,0.7924,400,26.7330,0.8079,14.9943,0.1654,7.1200,0.0000,7.8848,6.3187,3.4216,2.0576,11.8340,3.2068,1.8321,10.0408,3.5831,2.3590,0.5072,25.0649,0.4010,5.2843,0.0000,1.6159,18.2708,0.0000,1.9816,27.5183,4.2699,5.2607,7.4664,0.0000,0.4402,0.4403,0.4054,0.4420,0.4349,0.4430,0.4319,0.4113,0.4321,0.4329,0.3921,0.4384,0.4373,0.3946,0.4430,0.1659,0.0729,0.1119,0.0729,0.1459,0.1446,0.1148,0.1416,0.0011,0.0058,0.0970,0.0692,0.0246,0.0380,0.1810,5.5480,0.3868,1.0000,0.1000,0.9125,0.0000,5.0000,0.2552,0.7900,0.0182,10.0000,0.2661,0.6825,0.0727,3.4302,0.2312,0.8250,0.0000,22.5346,0.3283,0.4525,0.0909,35.4792,0.4498,0.2825,0.2909,35.2465,0.4498,0.2850,0.2182,3.0248,0.2195,0.8350,0.0000,12.1341,0.2756,0.6400,0.0727
accident_16,55,0.6465,0.7987,180,0.8478,400,0.0000,0.0000,0.1587,0.0674,0.0012,13.3746,1.6897,2.2283,5.0347,0.0309,13.8947,3.8172,2.9257,4.1882,52.5888,0.0000,0.0000,0.3955,0.8535,0.0000,0.7078,1.4781,7.9734,4.6112,0.0000,25.2836,8.5875,3.3934,3.9554,42.7605,0.6465,0.6465,0.6452,0.6463,0.6465,0.6370,0.6434,0.6356,0.6301,0.6463,0.5632,0.6186,0.6410,0.6254,0.6042,0.2436,0.0843,0.0447,0.0438,0.1277,0.3111,0.1508,0.2106,0.0011,0.0896,0.1912,0.1395,0.0696,0.0203,0.3849,5.3448,0.3068,1.0000,0.1125,0.9350,0.0000,5.0000,0.1164,0.7625,0.0000,10.0000,0.1471,0.5725,0.0000,11.1973,0.1591,0.5350,0.0000,15.6159,0.2072,0.4200,0.0727,27.4866,0.4456,0.2550,0.2545,23.0791,0.3643,0.3000,0.1636,11.1973,0.1591,0.5350,0.0000,11.6164,0.1624,0.5225,0.0545
accident_17,55,0.7533,1.0073,320,0.8541,400,1.0947,0.0000,6.3682,0.0000,0.0000,50.8346,0.1468,12.4599,2.4219,0.0000,10.5178,0.1054,0.0000,1.0939,14.9566,8.0855,0.0000,6.9124,0.0000,0.0000,29.3779,4.0637,8.7243,1.9481,0.0000,14.1077,0.0000,0.0000,0.1257,26.6548,0.7385,0.7534,0.7133,0.7534,0.7534,0.6643,0.7495,0.7084,0.7387,0.7534,0.6462,0.7526,0.7534,0.7469,0.7299,0.1828,0.1383,0.1549,0.1097,0.2159,0.4754,0.0596,0.3242,0.0049,0.0601,0.1476,0.0234,0.0093,0.0071,0.3568,5.2387,0.2742,1.0000,0.0952,0.9450,0.0000,5.0000,0.1185,0.7775,0.0182,10.0000,0.1384,0.6050,0.0182,3.1266,0.1118,0.8500,0.0000,14.3851,0.1687,0.4775,0.0727,30.7095,0.4142,0.2175,0.2182,29.0736,0.3909,0.2325,0.1455,11.0638,0.1441,0.5700,0.0182,14.7872,0.1745,0.4700,0.1091
accident_18,55,0.5827,0.8063,240,0.8233,400,25.1430,0.9497,4.4290,0.0000,0.1954,8.1354,1.2453,14.7287,1.0757,0.1571,14.2305,0.1679,1.6733,13.6883,14.1807,12.1751,0.6685,9.5951,0.0000,3.0320,6.7137,5.0753,26.6949,0.0000,0.0282,22.8625,0.0000,2.7024,10.4520,0.0000,0.5273,0.5818,0.5667,0.5827,0.5809,0.5692,0.5689,0.4937,0.5826,0.5819,0.4978,0.5820,0.5777,0.5088,0.5827,0.2117,0.0844,0.0927,0.0808,0.0629,0.2410,0.0604,0.2179,0.0000,0.0500,0.1542,0.0081,0.0450,0.0633,0.1858,5.4088,0.3304,1.0000,0.1551,0.9075,0.0000,5.0000,0.1693,0.7825,0.0000,10.0000,0.1953,0.6400,0.0182,6.3948,0.1720,0.7425,0.0000,16.8219,0.2413,0.4825,0.0727,31.1395,0.3959,0.2725,0.2727,32.2934,0.4061,0.2600,0.2727,6.3948,0.1720,0.7425,0.0000,13.4789,0.2138,0.5575,0.0182
accident_19,55,0.6648,0.7953,140,0.8223,400,0.2516,0.0252,1.5319,4.7134,0.0000,26.8420,11.4533,0.0927,1.2184,0.0000,38.5093,8.7105,6.0253,0.6264,0.0000,1.9070,0.0000,14.5605,4.4688,0.0000,32.4194,5.9748,0.0000,3.4785,0.0000,31.1180,4.5261,0.6711,0.8758,0.0000,0.6637,0.6644,0.6442,0.6282,0.6648,0.5886,0.6446,0.6641,0.6578,0.6648,0.4893,0.6319,0.6451,0.6606,0.6648,0.0733,0.1066,0.0129,0.0000,0.0781,0.2794,0.1870,0.0296,0.0011,0.0490,0.2989,0.1570,0.0979,0.0071,0.1461,5.3266,0.3042,1.0000,0.1284,0.9425,0.0182,5.0000,0.1600,0.8150,0.0182,10.0000,0.1708,0.6700,0.0364,0.6039,0.1013,0.9575,0.0000,19.6309,0.2318,0.4475,0.0909,30.8923,0.3306,0.2725,0.2727,38.3713,0.4443,0.1875,0.3273,0.6039,0.1013,0.9575,0.0000,16.4815,0.2057,0.5125,0.0364
accident_20,55,0.4504,0.6259,300,0.8054,400,11.0760,0.5362,0.3294,0.0574,0.0738,32.4418,0.0000,4.3031,4.2350,0.1773,26.3697,5.5753,1.2033,3.9893,9.6325,2.6064,0.0000,2.1093,0.0000,0.1455,10.3528,0.0000,3.2852,6.1341,1.6972,49.7151,9.5527,3.1155,3.8550,7.4312,0.4494,0.4482,0.4473,0.4502,0.4501,0.4238,0.4504,0.4318,0.4368,0.4494,0.3641,0.4392,0.4481,0.4351,0.4297,0.1591,0.0311,0.0447,0.0267,0.0731,0.2579,0.0724,0.1370,0.0049,0.0184,0.1711,0.0955,0.0246,0.0216,0.1752,5.5410,0.3839,1.0000,0.0881,0.9225,0.0000,5.0000,0.1890,0.7300,0.0000,10.0000,0.3348,0.6250,0.0182,8.7181,0.3060,0.6450,0.0000,19.8580,0.3633,0.4800,0.0909,37.2334,0.4631,0.2725,0.2727,29.6469,0.4231,0.3550,0.1818,6.0148,0.2202,0.7025,0.0000,9.4776,0.3304,0.6350,0.0182
accident_21,55,0.5347,0.8073,180,0.8409,400,0.2817,21.7345,0.0861,1.4950,0.0500,7.2097,0.0000,3.2896,3.6493,2.0479,33.3564,10.7485,7.8333,1.2757,6.9421,2.0044,12.3369,2.7502,1.5149,0.0000,0.2641,0.0000,11.5289,3.1619,5.9509,27.1053,13.5410,0.0000,2.8045,17.0370,0.5343,0.4954,0.5336,0.5252,0.5346,0.5313,0.5347,0.5150,0.5176,0.5167,0.3986,0.5001,0.5159,0.5261,0.5162,0.0435,0.1720,0.0020,0.0000,0.0163,0.1594,0.0289,0.0172,0.0011,0.0638,0.2403,0.1201,0.0979,0.0121,0.1104,5.4564,0.3490,1.0000,0.1347,0.9450,0.0000,5.0000,0.2003,0.8200,0.0000,10.0000,0.2140,0.6950,0.0182,7.2795,0.2075,0.7625,0.0000,27.4189,0.3452,0.3625,0.0545,34.7162,0.4062,0.2725,0.2727,27.4189,0.3452,0.3625,0.0545,7.2795,0.2075,0.7625,0.0000,14.7783,0.2367,0.5850,0.0182
accident_22,55,0.5020,0.7971,240,0.8456,400,21.9817,1.3990,2.4503,0.9595,0.6956,0.0483,0.0550,12.1488,2.0256,0.3128,4.3367,0.5017,0.2054,18.8003,34.0791,9.7471,3.4045,15.6314,3.4700,0.6465,0.3274,0.0409,15.3204,1.8578,0.0000,2.3815,4.5830,0.0900,13.3317,29.1677,0.4716,0.4912,0.4791,0.4928,0.5018,0.5018,0.5020,0.4390,0.4969,0.4990,0.4859,0.4991,0.5006,0.4165,0.4832,0.2238,0.0729,0.0750,0.0300,0.0395,0.1315,0.0080,0.2384,0.0011,0.0500,0.0696,0.0451,0.0009,0.0633,0.2243,5.4895,0.3611,1.0000,0.1574,0.9100,0.0000,5.0000,0.2203,0.7875,0.0000,10.0000,0.2260,0.6675,0.0000,17.8795,0.2539,0.4925,0.0000,26.4058,0.3580,0.3450,0.0909,31.2478,0.4292,0.2875,0.2909,25.8646,0.3449,0.3525,0.0727,4.5135,0.2129,0.8000,0.0000,12.7117,0.2338,0.6050,0.0000
accident_23,55,0.6208,0.8207,180,0.8482,400,0.2123,28.6011,4.8651,8.8684,0.0000,22.8877,0.0258,0.5072,0.6444,0.6497,10.9340,13.2795,3.9298,1.4380,3.1568,0.4286,4.4046,16.2139,16.1216,0.0000,24.7330,1.0022,1.2726,1.4111,0.4286,16.7282,7.3520,4.1079,0.4418,5.3541,0.6177,0.6076,0.5539,0.5464,0.6208,0.5639,0.6205,0.6185,0.6180,0.6174,0.5584,0.6022,0.6150,0.6091,0.6158,0.1138,0.2503,0.0590,0.0000,0.1039,0.3524,0.0604,0.1184,0.0011,0.0052,0.1372,0.1602,0.0696,0.0129,0.1945,5.3702,0.3158,1.0000,0.1024,0.9325,0.0000,5.0000,0.1842,0.7825,0.0000,10.0000,0.1947,0.6550,0.0000,11.6738,0.2021,0.6150,0.0000,26.0820,0.2946,0.3325,0.0909,32.0469,0.3735,0.2525,0.2545,26.0820,0.2946,0.3325,0.0909,9.3239,0.1932,0.6725,0.0000,15.1833,0.2193,0.5350,0.0364
accident_24,55,0.7718,1.1075,220,0.8602,400,1.1855,5.7670,7.9195,0.6081,7.7619,0.0856,0.0270,2.7309,0.0443,1.9940,49.7365,0.0000,12.4759,2.1002,7.5635,1.2932,5.6326,11.6172,4.5765,9.2751,0.5460,0.4167,6.8252,0.0144,1.0489,43.5663,0.0000,2.8594,2.8738,9.4547,0.7599,0.7401,0.7181,0.7651,0.7300,0.7711,0.7715,0.7448,0.7717,0.7592,0.4680,0.7718,0.7198,0.7481,0.7514,0.0677,0.1041,0.0927,0.0435,0.0072,0.0694,0.0008,0.0651,0.0000,0.0745,0.3988,0.0203,0.1293,0.0203,0.1499,5.2192,0.2675,1.0000,0.0520,0.8775,0.0000,5.0000,0.1304,0.6800,0.0182,10.0000,0.1684,0.5325,0.0364,2.5873,0.0910,0.7725,0.0000,14.8718,0.2067,0.4250,0.0545,25.3115,0.3367,0.2650,0.2727,47.8119,0.6182,0.1050,0.3455,2.5873,0.0910,0.7725,0.0000,13.2007,0.1891,0.4600,0.0545
accident_25,55,0.7071,0.9777,200,0.8648,400,0.0506,10.2109,14.4071,1.1987,0.0279,14.1124,1.0874,2.0380,0.2507,0.2824,31.3584,2.1508,0.0001,2.0156,20.8090,1.0133,3.0497,22.7644,5.8928,0.1279,11.2445,3.7973,10.5657,2.5775,0.5607,27.5947,4.0826,0.0394,2.0462,4.6434,0.7067,0.7027,0.6340,0.6942,0.7068,0.6676,0.6963,0.6685,0.7032,0.7058,0.5492,0.6977,0.7071,0.6922,0.7036,0.2096,0.1950,0.2038,0.0890,0.1375,0.3693,0.1345,0.1537,0.0164,0.0259,0.2835,0.0984,0.0093,0.0138,0.2683,5.2843,0.2873,1.0000,0.0688,0.9175,0.0000,5.0000,0.1089,0.6775,0.0000,10.0000,0.1839,0.5125,0.0000,14.0876,0.2335,0.4300,0.0000,17.8991,0.2707,0.3675,0.0909,28.1830,0.4121,0.2375,0.2364,14.0876,0.2335,0.4300,0.0000,9.9940,0.1782,0.5150,0.0000,11.0094,0.2121,0.4925,0.0000
accident_26,55,0.4704,0.6407,140,0.7936,400,0.5186,0.0000,0.0000,0.0006,0.1301,25.3110,33.7037,1.7437,4.4896,9.3588,5.7462,0.6940,0.0000,5.6419,12.6618,8.0389,0.0000,0.0000,0.0000,1.1727,7.2365,17.9756,5.3850,8.0697,6.8508,17.0190,6.8971,0.0000,0.0000,21.3547,0.4676,0.4705,0.4705,0.4704,0.4694,0.4603,0.4435,0.4631,0.4531,0.4519,0.4477,0.4670,0.4705,0.4448,0.4678,0.1325,0.0772,0.0216,0.0515,0.1633,0.2402,0.2656,0.0949,0.0121,0.1803,0.0788,0.0453,0.0009,0.0216,0.2494,5.5212,0.3760,1.0000,0.1059,0.9300,0.0000,5.0000,0.2241,0.7825,0.0545,10.0000,0.2920,0.6850,0.0727,2.3951,0.1406,0.8625,0.0000,22.8213,0.3038,0.4550,0.0909,32.8872,0.4173,0.3100,0.3091,27.9463,0.3428,0.3700,0.1273,2.3951,0.1406,0.8625,0.0000,13.4941,0.2939,0.6225,0.0727
accident_27,55,0.5690,0.7869,180,0.8358,400,0.4428,0.0000,0.0428,0.6631,3.7868,27.2020,6.7291,3.4488,1.8156,1.8934,26.6536,21.0519,0.6371,5.6330,0.0000,3.0491,0.0000,1.5016,0.1992,11.4840,11.4073,6.7647,17.8503,0.0000,1.6625,24.1247,17.9652,0.1456,3.8459,0.0000,0.5649,0.5690,0.5687,0.5652,0.5477,0.5320,0.5348,0.5411,0.5662,0.5651,0.4637,0.4942,0.5690,0.5404,0.5690,0.0776,0.0843,0.0129,0.0058,0.0194,0.2559,0.1179,0.0938,0.0049,0.0753,0.1920,0.1961,0.0246,0.0380,0.1085,5.4219,0.3361,1.0000,0.1178,0.9150,0.0000,5.0000,0.1761,0.7900,0.0000,10.0000,0.1976,0.6500,0.0182,6.5527,0.1789,0.7425,0.0000,21.8164,0.3029,0.4125,0.0727,35.2970,0.4388,0.2450,0.2545,35.0418,0.4381,0.2450,0.2182,6.5527,0.1789,0.7425,0.0000,13.6192,0.2282,0.5650,0.0545
accident_28,55,0.6614,0.9060,160,0.8380,400,1.3515,7.9575,0.7679,0.7892,8.7145,34.5614,0.0000,0.0000,0.0179,0.2098,33.7041,10.0614,0.0000,1.2787,0.5860,2.2939,2.4428,5.2804,1.2512,4.0962,35.3318,0.0000,0.0000,0.3351,0.7001,33.8646,10.7619,0.0000,0.0000,3.6419,0.6502,0.6568,0.6515,0.6522,0.6366,0.5385,0.6614,0.6614,0.6612,0.6608,0.5135,0.6382,0.6614,0.6505,0.6583,0.0357,0.1775,0.0447,0.0233,0.0169,0.3307,0.0128,0.0273,0.0011,0.0366,0.2618,0.1274,0.0093,0.0229,0.1160,5.3300,0.3045,1.0000,0.1050,0.9225,0.0000,5.0000,0.1481,0.7625,0.0000,10.0000,0.1755,0.6125,0.0364,7.8798,0.1583,0.6750,0.0000,21.3707,0.2827,0.3750,0.0909,29.6504,0.3859,0.2725,0.2727,21.3707,0.2827,0.3750,0.0909,7.8798,0.1583,0.6750,0.0000,14.0383,0.2074,0.5150,0.0545
accident_29,55,0.5721,0.8055,200,0.8425,400,3.9838,0.0000,1.3770,0.0358,1.0560,9.7128,6.8669,1.6678,0.0000,0.0000,3.8746,0.8093,33.6482,12.2768,24.6910,12.8776,0.0000,0.9137,1.1609,1.4834,3.3753,13.7268,6.8688,0.0000,0.0000,10.5665,5.7938,18.6606,15.6616,8.9111,0.5435,0.5721,0.5630,0.5719,0.5642,0.5652,0.5499,0.5593,0.5721,0.5721,0.5597,0.5650,0.4698,0.5165,0.5587,0.1644,0.0672,0.0590,0.0192,0.0405,0.2087,0.1001,0.1174,0.0020,0.0177,0.0811,0.1160,0.2394,0.0633,0.2094,5.4193,0.3382,1.0000,0.1445,0.9125,0.0000,5.0000,0.2078,0.7925,0.0182,10.0000,0.2199,0.6750,0.0182,4.6890,0.2030,0.8025,0.0000,23.7297,0.3060,0.4150,0.0545,35.3897,0.4208,0.2575,0.2727,23.7297,0.3060,0.4150,0.0545,4.5885,0.2015,0.8050,0.0000,15.3621,0.2443,0.5625,0.0182
accident (average),55.0000,0.5519,0.7684,210.6667,0.8282,400.0000,5.3044,5.4409,4.2072,1.0211,1.9628,18.6460,3.7001,2.9589,1.8808,1.4846,23.3556,6.6228,6.2539,5.1013,12.0596,4.5998,2.2776,8.3587,2.1185,2.9419,12.2546,3.3591,6.6099,2.1069,1.9324,26.4674,7.5249,4.1131,3.5517,11.7836,0.5422,0.5451,0.5301,0.5437,0.5447,0.5203,0.5433,0.5353,0.5451,0.5458,0.4497,0.5338,0.5339,0.5264,0.5401,0.1199,0.1026,0.0629,0.0326,0.0628,0.2369,0.0831,0.0954,0.0036,0.0436,0.1845,0.0988,0.0644,0.0271,0.1741,5.4394,0.3452,1.0000,0.1210,0.9255,0.0012,5.0000,0.1844,0.7772,0.0103,10.0000,0.2237,0.6442,0.0224,7.5693,0.1975,0.7121,0.0000,22.0131,0.3082,0.4148,0.0818,33.5175,0.4329,0.2660,0.2660,29.0324,0.3908,0.3247,0.1418,6.3899,0.1822,0.7345,0.0006,12.8679,0.2394,0.5783,0.0358
